日期,电影名称,上映时间,票房,场均人次,上座率,排片率,场次,票房数
2025-03-01,哪吒之魔童闹海,上映32天,141.46亿,23.7,16.7%,55.2%,225367,23437.92
2025-03-01,唐探1900,上映32天,34.14亿,9.9,10.1%,13.3%,54372,2291.36
2025-03-01,熊出没·重启未来,上映32天,7.75亿,7.1,7.6%,5.9%,24382,698.15
2025-03-01,诡才之道,上映8天,2562.2万,7.7,8.2%,3.7%,15150,475.76
2025-03-01,封神第二部：战火西岐,上映32天,12.08亿,5.9,6.9%,3.7%,15272,417.04
2025-03-01,初步举证,上映2天,512.5万,6.8,7.1%,2.6%,10632,289.86
2025-03-02,哪吒之魔童闹海,上映33天,142.87亿,14.4,10.0%,55.2%,221673,14091.30
2025-03-02,唐探1900,上映33天,34.30亿,6.7,6.8%,13.7%,55128,1572.47
2025-03-02,熊出没·重启未来,上映33天,7.81亿,5.7,6.1%,6.2%,24931,575.91
2025-03-02,诡才之道,上映9天,2917.4万,5.8,6.2%,3.7%,15073,355.12
2025-03-02,封神第二部：战火西岐,上映33天,12.11亿,4.2,4.9%,3.9%,16003,302.07
2025-03-02,初步举证,上映3天,781.3万,6.1,6.4%,2.7%,11055,268.87
2025-03-03,哪吒之魔童闹海,上映34天,143.15亿,3.4,2.3%,53.1%,186621,2813.10
2025-03-03,唐探1900,上映34天,34.36亿,2.6,2.5%,15.1%,53096,580.41
2025-03-03,您的声音,上映14天,5317.2万,6.8,6.8%,2.6%,9232,265.20
2025-03-03,封神第二部：战火西岐,上映34天,12.13亿,2.6,2.9%,5.1%,18037,208.93
2025-03-03,诡才之道,上映10天,3056.6万,2.1,2.2%,4.6%,16446,139.20
2025-03-03,初步举证,上映4天,912.6万,2.8,2.9%,3.3%,11678,131.29
2025-03-04,哪吒之魔童闹海,上映35天,143.40亿,3.0,2.1%,52.5%,182797,2466.19
2025-03-04,唐探1900,上映35天,34.42亿,2.5,2.5%,15.3%,53269,562.42
2025-03-04,您的声音,上映15天,5605.9万,16.0,17.1%,1.2%,4266,288.66
2025-03-04,初步举证,上映5天,1073.6万,3.2,3.3%,3.6%,12626,160.94
2025-03-04,诡才之道,上映11天,3184.6万,2.0,2.0%,4.7%,16608,128.02
2025-03-04,封神第二部：战火西岐,上映35天,12.14亿,1.5,1.7%,5.2%,18271,122.40
2025-03-05,哪吒之魔童闹海,上映36天,143.63亿,2.9,2.0%,51.9%,179056,2290.98
2025-03-05,唐探1900,上映36天,34.47亿,2.4,2.4%,15.4%,53343,543.83
2025-03-05,您的声音,上映16天,5869.0万,18.9,20.3%,0.9%,3288,263.13
2025-03-05,初步举证,上映6天,1255.4万,3.3,3.3%,4.0%,13822,181.80
2025-03-05,诡才之道,上映12天,3303.0万,1.8,1.8%,4.8%,16723,118.42
2025-03-05,封神第二部：战火西岐,上映36天,12.15亿,1.3,1.5%,5.3%,18398,104.00
2025-03-06,哪吒之魔童闹海,上映37天,143.86亿,2.9,2.0%,51.3%,177144,2278.85
2025-03-06,唐探1900,上映37天,34.52亿,2.3,2.3%,15.4%,53243,520.81
2025-03-06,您的声音,上映17天,6132.6万,20.5,22.6%,0.8%,3044,263.61
2025-03-06,初步举证,上映7天,1432.1万,3.1,3.1%,4.1%,14405,176.67
2025-03-06,诡才之道,上映13天,3404.6万,1.6,1.6%,4.7%,16386,101.54
2025-03-06,封神第二部：战火西岐,上映37天,12.16亿,1.2,1.4%,5.2%,18014,93.28
2025-03-07,哪吒之魔童闹海,上映38天,144.42亿,7.7,5.4%,46.8%,171048,5618.99
2025-03-07,唐探1900,上映38天,34.61亿,4.5,4.5%,12.9%,47158,874.06
2025-03-07,多幸运遇见你,上映首日,646.4万,6.6,7.1%,7.0%,25738,644.92
2025-03-07,编号17,上映首日,382.9万,3.1,2.8%,7.4%,27039,351.75
2025-03-07,您的声音,上映18天,6402.0万,27.9,30.2%,0.6%,2273,269.43
2025-03-07,初步举证,上映8天,1691.1万,5.9,5.8%,3.0%,11097,259.06
2025-03-08,哪吒之魔童闹海,上映39天,145.84亿,20.3,13.4%,36.1%,162980,14186.15
2025-03-08,唐探1900,上映39天,34.76亿,13.2,13.3%,6.0%,27413,1508.04
2025-03-08,天堂旅行团,上映首日,1351.2万,7.8,7.5%,9.7%,44103,1351.18
2025-03-08,还有明天,上映首日,1231.2万,8.1,8.3%,6.5%,29405,931.73
2025-03-08,想飞的女孩,上映首日,943.2万,5.3,5.5%,9.5%,42961,923.73
2025-03-08,平原上的火焰,上映首日,799.1万,5.2,5.2%,9.4%,42540,787.40
2025-03-09,哪吒之魔童闹海,上映40天,146.60亿,10.5,7.0%,39.2%,166815,7601.10
2025-03-09,唐探1900,上映40天,34.85亿,6.4,6.4%,8.0%,34206,920.96
2025-03-09,天堂旅行团,上映2天,2079.8万,4.2,4.0%,10.3%,43787,728.62
2025-03-09,还有明天,上映2天,1664.5万,4.9,4.8%,5.2%,22223,433.25
2025-03-09,平原上的火焰,上映2天,1163.1万,3.2,3.2%,7.3%,31230,364.04
2025-03-09,想飞的女孩,上映2天,1260.8万,2.6,2.6%,6.4%,27419,317.55
2025-03-10,哪吒之魔童闹海,上映41天,146.75亿,2.5,1.6%,38.8%,141777,1558.57
2025-03-10,唐探1900,上映41天,34.89亿,2.2,2.2%,9.4%,34545,328.77
2025-03-10,天堂旅行团,上映3天,2378.5万,1.8,1.7%,11.2%,41108,298.67
2025-03-10,还有明天,上映3天,1841.0万,2.3,2.2%,5.4%,19746,176.52
2025-03-10,您的声音,上映21天,6692.3万,26.8,30.3%,0.3%,1133,134.05
2025-03-10,平原上的火焰,上映3天,1294.4万,1.4,1.3%,7.4%,27039,131.22
2025-03-11,哪吒之魔童闹海,上映42天,146.89亿,2.3,1.5%,38.4%,139225,1419.72
2025-03-11,唐探1900,上映42天,34.92亿,2.1,2.0%,9.7%,35319,316.75
2025-03-11,天堂旅行团,上映4天,2679.9万,1.9,1.8%,11.2%,40732,301.43
2025-03-11,还有明天,上映4天,2009.6万,2.2,2.1%,5.4%,19671,168.54
2025-03-11,您的声音,上映22天,6852.7万,32.5,37.8%,0.3%,1172,160.42
2025-03-11,平原上的火焰,上映4天,1410.9万,1.3,1.3%,7.1%,25900,116.56
2025-03-12,哪吒之魔童闹海,上映43天,147.03亿,2.1,1.4%,38.1%,137028,1320.08
2025-03-12,唐探1900,上映43天,34.95亿,2.1,2.0%,10.0%,35960,317.76
2025-03-12,天堂旅行团,上映5天,2961.7万,1.8,1.7%,11.3%,40719,281.76
2025-03-12,您的声音,上映23天,7040.1万,36.3,41.4%,0.3%,1218,187.37
2025-03-12,还有明天,上映5天,2171.1万,2.1,2.0%,5.4%,19663,161.57
2025-03-12,平原上的火焰,上映5天,1520.0万,1.2,1.2%,7.0%,25340,109.03
2025-03-13,哪吒之魔童闹海,上映44天,147.15亿,1.9,1.3%,37.8%,136221,1192.24
2025-03-13,唐探1900,上映44天,34.98亿,1.9,1.8%,10.3%,37042,301.73
2025-03-13,天堂旅行团,上映6天,3212.7万,1.6,1.5%,11.4%,41044,251.04
2025-03-13,您的声音,上映24天,7225.9万,36.1,40.9%,0.3%,1216,185.81
2025-03-13,还有明天,上映6天,2327.7万,2.0,1.9%,5.4%,19698,156.55
2025-03-13,平原上的火焰,上映6天,1615.4万,1.1,1.0%,6.9%,25135,95.44
2025-03-14,哪吒之魔童闹海,上映45天,147.38亿,4.1,2.7%,35.9%,133213,2385.66
2025-03-14,疾速追杀4,上映首日,558.5万,5.3,4.3%,6.8%,25320,555.41
2025-03-14,唐探1900,上映45天,35.02亿,2.8,2.6%,9.4%,35050,402.49
2025-03-14,天堂旅行团,上映7天,3553.4万,2.5,2.4%,9.3%,34662,340.72
2025-03-14,您的声音,上映25天,7431.6万,40.3,47.6%,0.3%,1214,205.66
2025-03-14,还有明天,上映7天,2508.6万,2.9,2.7%,4.2%,15787,180.87
2025-03-15,哪吒之魔童闹海,上映46天,148.12亿,11.8,7.8%,33.4%,143149,7312.61
2025-03-15,疾速追杀4,上映2天,1662.8万,4.4,3.7%,14.2%,61078,1104.27
2025-03-15,唐探1900,上映46天,35.12亿,7.6,7.5%,7.1%,30531,970.97
2025-03-15,天堂旅行团,上映8天,4266.4万,7.0,7.0%,6.0%,25864,712.94
2025-03-15,真爱营业,上映首日,412.4万,2.5,2.7%,9.1%,39314,340.44
2025-03-15,还有明天,上映8天,2836.7万,7.6,7.4%,2.5%,10762,328.12
2025-03-16,哪吒之魔童闹海,上映47天,148.63亿,8.1,5.4%,36.2%,145895,5137.45
2025-03-16,唐探1900,上映47天,35.19亿,5.1,5.0%,8.9%,36001,776.59
2025-03-16,疾速追杀4,上映3天,2372.1万,4.0,3.2%,10.7%,43230,709.31
2025-03-16,天堂旅行团,上映9天,4796.6万,4.1,4.1%,8.0%,32320,530.19
2025-03-16,还有明天,上映9天,3117.8万,5.1,5.0%,3.3%,13640,281.08
2025-03-16,熊出没·重启未来,上映47天,7.94亿,4.7,5.0%,3.7%,14906,276.15
2025-03-17,哪吒之魔童闹海,上映48天,148.73亿,1.8,1.2%,35.8%,123158,1016.55
2025-03-17,疾速追杀4,上映4天,2633.9万,1.8,1.4%,10.5%,36320,261.81
2025-03-17,唐探1900,上映48天,35.22亿,1.8,1.7%,10.0%,34636,260.33
2025-03-17,天堂旅行团,上映10天,4975.2万,1.4,1.3%,9.5%,32825,178.59
2025-03-17,还有明天,上映10天,3211.4万,1.7,1.6%,4.0%,13943,93.60
2025-03-17,真爱营业,上映3天,706.4万,1.1,1.1%,5.8%,20187,75.22
2025-03-18,哪吒之魔童闹海,上映49天,148.82亿,1.7,1.1%,35.7%,121706,918.02
2025-03-18,唐探1900,上映49天,35.24亿,1.7,1.6%,10.3%,35318,245.88
2025-03-18,疾速追杀4,上映5天,2852.5万,1.6,1.2%,10.3%,35087,218.54
2025-03-18,天堂旅行团,上映11天,5137.8万,1.2,1.2%,9.8%,33407,162.65
2025-03-18,还有明天,上映11天,3298.6万,1.6,1.5%,4.1%,14052,87.20
2025-03-18,真爱营业,上映4天,772.6万,1.0,1.0%,5.6%,19345,66.21
2025-03-19,哪吒之魔童闹海,上映50天,148.91亿,1.6,1.0%,35.5%,120677,848.41
2025-03-19,唐探1900,上映50天,35.27亿,1.6,1.5%,10.5%,35829,243.81
2025-03-19,疾速追杀4,上映6天,3039.9万,1.4,1.1%,10.0%,33962,187.46
2025-03-19,天堂旅行团,上映12天,5285.9万,1.1,1.1%,9.8%,33544,148.08
2025-03-19,还有明天,上映12天,3380.5万,1.5,1.4%,4.1%,14087,81.94
2025-03-19,真爱营业,上映5天,833.3万,0.9,1.0%,5.5%,18872,60.62
2025-03-20,哪吒之魔童闹海,上映51天,148.99亿,1.5,1.0%,34.7%,119077,791.43
2025-03-20,唐探1900,上映51天,35.29亿,1.5,1.4%,10.4%,35798,221.49
2025-03-20,疾速追杀4,上映7天,3209.1万,1.3,1.0%,9.6%,32924,169.14
2025-03-20,天堂旅行团,上映13天,5429.3万,1.1,1.0%,9.6%,32984,143.35
2025-03-20,还有明天,上映13天,3453.6万,1.3,1.3%,4.0%,13701,73.02
2025-03-20,真爱营业,上映6天,884.9万,0.9,0.9%,5.1%,17774,51.68
2025-03-21,哪吒之魔童闹海,上映52天,149.14亿,2.9,1.9%,32.7%,119199,1504.95
2025-03-21,倩女幽魂,,314.9万,3.0,2.9%,7.2%,26529,305.02
2025-03-21,唐探1900,上映52天,35.32亿,2.1,1.9%,9.5%,34670,298.45
2025-03-21,疾速追杀4,上映8天,3399.8万,1.9,1.5%,6.9%,25195,190.70
2025-03-21,白雪公主,上映首日,185.7万,1.3,1.2%,9.5%,34650,185.11
2025-03-21,天堂旅行团,上映14天,5602.6万,1.5,1.5%,7.9%,28753,173.39
2025-03-22,哪吒之魔童闹海,上映53天,149.56亿,7.6,4.9%,30.1%,128216,4199.50
2025-03-22,怒水西流,上映首日,808.9万,5.5,5.5%,10.5%,44973,804.71
2025-03-22,我会好好的,上映首日,957.4万,3.4,3.1%,11.9%,50875,678.23
2025-03-22,唐探1900,上映53天,35.38亿,5.1,4.8%,6.8%,29190,617.60
2025-03-22,倩女幽魂,,724.5万,2.4,2.4%,10.3%,44223,409.58
2025-03-22,白雪公主,上映2天,467.8万,2.4,2.1%,6.9%,29454,282.12
2025-03-23,哪吒之魔童闹海,上映54天,149.84亿,5.2,3.3%,31.0%,128585,2870.46
2025-03-23,怒水西流,上映2天,1417.1万,4.1,4.0%,10.9%,45115,608.21
2025-03-23,唐探1900,上映54天,35.43亿,3.5,3.3%,7.5%,31341,460.01
2025-03-23,我会好好的,上映2天,1364.4万,2.1,1.9%,11.5%,47895,407.03
2025-03-23,倩女幽魂,,1023.6万,2.3,2.3%,8.0%,33103,299.05
2025-03-23,疾速追杀4,上映10天,3866.7万,2.9,2.3%,3.8%,15868,191.88
